movieId,ratings
109941,4
109943,3.5
109945,3
109947,4.5
109949,2.5
109951,3.5
109953,5
109963,2.5
109965,3.5
109968,3.5
109971,3.5
109981,3.5
109983,3
109985,3
109987,4
109989,2.5
109991,4
109993,5
109995,5
109997,5
110001,4
110004,5
110006,3
110008,3.5
110026,3.5
110030,4.5
110032,3.5
110034,3.5
110036,4
110039,4.5
110042,4
110044,5
110046,5
110048,4.5
110052,4.5
110056,3.5
110058,2.5
110061,4.5
110063,3
110067,5
110070,2.5
110086,4
110090,2.5
110097,5
110102,4
110104,5
110106,4.5
110108,3
110110,2.5
110114,3.5
110116,3
110119,4
110123,4.5
110127,3.5
110130,4
110132,3
110134,5
110136,5
110138,4
110140,2.5
110155,4.5
110159,3.5
110163,2.5
110167,3
110169,2.5
110171,4.5
110173,5
110177,3.5
110179,4.5
110181,4
110194,5
110196,2.5
110198,4.5
110200,3.5
110216,4.5
110219,4.5
110223,4
110225,4
110227,5
110229,3.5
110233,3
110235,3
110240,4
110242,3.5
110255,4.5
110259,4
110265,5
110267,2.5
110269,4
110273,3.5
110276,5
110278,2.5
110281,4.5
110284,4
110286,4.5
110288,3
110293,4.5
110295,3.5
110297,3.5
110310,3
110312,4
110314,3
110316,4.5
110318,2.5
110320,3
110322,2.5
110324,4.5
110326,2.5
110328,3
110330,3
110337,3
110339,3.5
110342,4.5
110346,2.5
110348,3
110350,3.5
110352,5
110354,3
110366,4
110368,3
110370,5
110372,5
110375,3.5
110377,4.5
110380,4.5
110387,4
110390,2.5
110399,4
110403,4
110405,2.5
110407,4
110409,5
110412,4.5
110415,2.5
110417,3
110419,2.5
110426,3.5
110428,4
110431,3
110433,3
110437,4.5
110439,2.5
110441,3
110445,4.5
110447,3
110449,4.5
110451,3.5
110453,4
110455,5
110457,5
110459,2.5
110461,5
110482,3
110484,5
110486,4
110491,4.5
110493,3.5
110497,4
110501,4.5
110503,3
110505,5
110508,3.5
110510,4
110512,4
110515,2.5
110531,3
110533,2.5
110535,4
110537,3.5
110539,5
110541,5
110546,4.5
110548,3
110551,3.5
110553,4
110555,4
110557,4.5
110562,4
110564,3.5
110566,4
110568,2.5
110580,2.5
110582,5
110584,5
110586,2.5
110588,3.5
110591,5
110593,3
110597,5
110599,2.5
110601,3
110603,4.5
110607,5
110609,4
110611,4.5
110613,3.5
110627,4
110629,2.5
110633,2.5
110635,5
110637,3.5
110639,3.5
110641,5
110643,5
110645,3
110649,3.5
110653,5
110655,3
110657,3.5
110669,3.5
110671,5
110673,3.5
110675,4
110678,4.5
110686,2.5
110696,2.5
110718,2.5
110730,3.5
110739,3.5
110744,4.5
110746,3
110748,2.5
110750,3
110752,4.5
110761,5
110763,3.5
110765,4.5
110769,3
110771,5
110773,4
110779,2.5
110781,4
110788,4.5
110790,4
110792,5
110794,3
110796,3
110798,4.5
110800,4
110802,3
110805,4.5
110807,3
110809,5
110811,4
110813,2.5
110818,4.5
110820,4
110824,2.5
110826,5
110828,3.5
110845,5
110850,4.5
110852,5
110854,3.5
110858,4.5
110860,2.5
110867,2.5
110871,3
110873,3
110880,3
110882,4
110884,4.5
110889,2.5
110892,3.5
110895,2.5
110897,5
110899,2.5
110916,5
110921,3.5
110948,4
110951,4
110966,3
110968,4.5
110970,5
110973,5
110975,5
110982,3
110984,4.5
111031,4.5
111036,2.5
111038,3.5
111040,5
111042,4.5
111044,4
111046,5
111050,3.5
111100,4
111103,2.5
111105,5
111107,4.5
111109,5
111111,4.5
111113,4.5
111115,5
111119,2.5
111124,2.5
111126,4.5
111128,4
111130,5
111142,2.5
111144,5
111146,4.5
111170,3
111226,2.5
111228,2.5
111230,5
111233,3.5
111235,2.5
111237,4
111245,2.5
111247,4
111249,3
111251,2.5
111253,5
111255,4
111257,5
111259,2.5
111261,3.5
111264,5
111266,5
111283,4
111285,2.5
111287,3.5
111290,3
111303,2.5
111310,4
111312,2.5
111314,5
111316,3
111318,4.5
111320,3.5
111329,4.5
111332,3.5
111343,5
111345,4
111347,3
111349,3.5
111351,5
111358,5
111360,3
111362,2.5
111364,4.5
111368,2.5
111370,3
111373,3.5
111375,2.5
111377,3
111380,5
111384,5
111387,3.5
111389,3
111401,2.5
111403,4.5
111405,3.5
111407,4.5
111409,4
111411,2.5
111436,4
111439,5
111441,4
111443,3
111445,4
111447,4
111449,3
111451,5
111453,5
111456,4.5
111458,5
111460,4
111462,3.5
111464,3
111468,2.5
111486,4.5
111499,2.5
111505,2.5
111507,3
111509,4
111515,4.5
111517,3.5
111519,2.5
111529,4.5
111542,4
111544,3.5
111546,3.5
111548,4
111551,4.5
111553,2.5
111566,3
111578,3
111583,5
111587,4.5
111589,3.5
111592,4
111595,3.5
111601,3
111603,3.5
111614,4.5
111617,2.5
111622,4
111624,2.5
111626,4
111628,3.5
111630,4.5
111632,4
111638,5
111640,4
111644,5
111647,5
111649,4.5
111653,5
111655,4
111659,2.5
111661,2.5
111663,5
111667,3.5
111680,4
111689,4
111694,4
111696,4.5
111700,4
111702,3
111704,3
111716,2.5
111722,3.5
111726,3
111732,2.5
111734,2.5
111740,3.5
111743,4
111745,2.5
111749,4
111752,5
111755,5
111757,4.5
111759,5
111762,4.5
111764,3
111766,4
111774,4
111776,4
111778,3.5
111783,4
111785,5
111787,3.5
111789,3
111793,3
111795,4
111797,2.5
111800,5
111809,5
111811,3
111813,3
111815,4
111817,4.5
111844,3
111846,3
111848,3
111850,3
111852,2.5
111854,3.5
111856,3.5
111868,5
111872,3.5
111874,2.5
111878,4.5
111880,4
111882,5
111885,3.5
111887,4
111899,3
111901,5
111913,2.5
111915,3
111921,4
111924,5
111929,3
111931,2.5
111944,5
111946,5
111961,4
111990,4.5
111993,2.5
111995,3.5
111997,3
111999,3.5
112001,3
112003,4.5
112006,2.5
112013,2.5
112015,4.5
112019,4.5
112021,3
112023,2.5
112056,3.5
112060,3
112062,4
112064,4
112066,4
112070,2.5
112072,3
112078,4
112081,2.5
112083,5
112085,3
112087,3
112089,3.5
112091,3.5
112093,2.5
112112,5
112116,3.5
112118,5
112138,3.5
112163,2.5
112165,3.5
112171,3
112173,3.5
112175,2.5
112177,5
112179,4
112181,5
112183,5
112185,4.5
112193,5
112204,3.5
112206,3.5
112214,4.5
112226,4
112229,4.5
112236,3
112240,5
112245,2.5
112249,5
112251,5
112253,3.5
112255,4
112257,3
112261,3.5
112271,5
112273,3.5
112275,5
112277,2.5
112279,3
112281,3.5
112283,3
112288,5
112290,4
112293,3
112297,4
112299,4.5
112301,3
112303,3.5
112307,4.5
112309,4.5
112316,5
112320,2.5
112326,2.5
112328,4
112330,3.5
112332,3.5
112334,5
112338,3.5
112340,4.5
112342,4
112351,3
112353,5
112355,3
112359,3.5
112365,5
112367,2.5
112370,4.5
112381,3.5
112383,2.5
112389,2.5
112395,2.5
112399,3
112404,4.5
112406,5
112412,3.5
112416,3
112419,3
112421,4
112423,4
112425,4
112432,4
112434,3.5
112436,4
112439,4.5
112442,2.5
112444,3
112446,2.5
112448,2.5
112450,2.5
112452,2.5
112454,3.5
112458,3
112460,5
112465,3
112467,4.5
112469,3
112471,3
112473,3.5
112477,4
112479,3.5
112481,3.5
112483,4
112485,4
112488,4
112493,4
112495,5
112497,3
112501,4.5
112506,4
112508,3
112510,2.5
112512,2.5
112515,4
112517,2.5
112519,4.5
112538,4
112546,3
112548,2.5
112550,4
112552,5
112554,2.5
112556,4
112577,4.5
112580,4
112582,2.5
112586,3.5
112589,3
112591,2.5
112594,3.5
112596,3.5
112599,4
112601,4.5
112603,3.5
112606,2.5
112610,4
112621,4
112623,3.5
112625,3
112637,3
112640,3
112642,3.5
112648,4
112650,3.5
112653,3
112655,3
112657,5
112663,4
112665,4.5
112672,4
112689,5
112693,3
112705,4
112710,3.5
112723,3.5
112725,2.5
112727,4
112729,2.5
112731,5
112733,4
112735,4.5
112741,5
112743,2.5
112749,3
112751,5
112753,3.5
112759,5
112764,3.5
112767,3
112770,2.5
112772,4.5
112774,3
112776,4
112778,3.5
112780,5
112782,4
112784,2.5
112788,4.5
112790,4
112792,5
112798,4
112800,4.5
112802,2.5
112804,5
112807,3.5
112809,3.5
112811,5
112814,3
112816,3
112818,4
112842,4.5
112844,2.5
112850,3
112852,5
112854,4
112856,4
112864,3
112866,3.5
112868,4.5
112871,2.5
112877,4
112880,5
112882,3.5
112890,2.5
112893,3.5
112895,4
112897,5
112903,4
112905,5
112907,2.5
112909,5
112911,3.5
112913,3.5
112921,3
112923,3
112925,4
112929,4
112931,2.5
112938,4.5
112940,4
112942,3
112944,3
112946,4.5
112948,2.5
112950,4
112953,3
112955,3
112957,4
112959,4
112961,4.5
112974,3
112976,2.5
112978,2.5
112982,3
112988,3.5
112990,5
112992,3.5
112995,4
112999,4.5
113001,4
113014,3
113016,5
113020,4.5
113022,3.5
113024,2.5
113029,3
113033,3.5
113035,3
113037,3.5
113039,3
113041,2.5
113043,5
113045,4
113048,3.5
113062,4
113064,3
113066,2.5
113068,3.5
113071,5
113073,3
113080,3.5
113083,3.5
113089,5
113092,4
113103,4
113105,5
113112,4.5
113122,4
113126,4
113128,4
113130,3.5
113132,4
113139,2.5
113143,4
113145,5
113149,2.5
113152,3.5
113159,2.5
113162,3.5
113186,5
113188,3.5
113190,3
113203,5
113205,3
113207,3.5
113209,5
113214,3.5
113216,2.5
113218,4
113220,2.5
113223,4
113225,4
113227,2.5
113230,5
113232,5
113234,3
113238,4.5
113240,4.5
113244,5
113246,5
113250,3.5
113252,4.5
113254,2.5
113256,2.5
113261,3.5
113263,5
113275,3
113278,2.5
113280,4
113282,4
113284,5
113290,3
113300,4.5
113304,5
113306,3
113309,2.5
113313,5
113315,5
113323,3.5
113325,3.5
113337,4.5
113343,3
113345,3
113348,3
113350,2.5
113352,4
113354,5
113358,2.5
113364,4
113370,5
113374,5
113376,2.5
113378,5
113380,3.5
113394,4
113416,3
113420,3.5
113428,4.5
113430,2.5
113432,5
113434,4
113449,4
113451,4
113453,2.5
113457,3
113459,4
113464,4
113466,4
113470,4
113472,4
113474,3
113476,3.5
113478,5
113497,3
113499,3
113501,4
113503,2.5
113505,4.5
113507,5
113510,5
113513,4.5
113515,4
113521,5
113532,4.5
113534,4.5
113536,4
113539,2.5
113541,3.5
113543,3.5
113545,4.5
113555,2.5
113557,3
113559,3.5
113561,4.5
113563,2.5
113565,5
113567,2.5
113573,4
113575,4
113577,2.5
113582,2.5
113585,5
113604,4.5
113606,5
113608,5
113612,4
113614,5
113618,2.5
113630,4.5
113632,5
113634,3
113636,3
113638,2.5
113640,4.5
113642,5
113644,4
113646,4
113648,5
113661,3.5
113670,3.5
113674,4
113686,5
113692,2.5
113696,4
113698,4
113701,5
113703,4
113705,5
113707,3
113709,3
113711,5
113715,4.5
113717,3.5
113719,3
113721,3
113723,3.5
113725,3
113739,3.5
113741,2.5
113743,4
113746,2.5
113749,5
113751,3.5
113755,3.5
113757,2.5
113765,4
113767,4
113769,3.5
113771,2.5
113773,3
113775,3
113778,2.5
113780,3.5
113783,4
113790,2.5
113793,2.5
113798,3.5
113800,5
113816,4
113829,2.5
113831,2.5
113834,3.5
113836,5
113840,4
113843,2.5
113845,5
113847,5
113849,2.5
113851,4
113853,3
113855,3.5
113857,2.5
113860,2.5
113862,3.5
113864,5
113866,4.5
113868,4.5
113872,5
113889,2.5
113891,3
113895,4
113898,2.5
113902,3
113904,5
113906,2.5
113908,3
113911,4.5
113924,2.5
113933,2.5
113938,3.5
113943,5
113945,4
113947,4
113949,4.5
113951,4
113953,2.5
113955,4.5
113968,5
113970,2.5
113972,4.5
113974,5
113976,4
113981,2.5
113983,2.5
113997,4
113999,4
114001,4
114003,3
114007,3
114009,4
114011,5
114013,3.5
114015,3.5
114017,4.5
114028,2.5
114033,4.5
114035,4
114040,4
114042,2.5
114044,5
114046,2.5
114048,4.5
114060,5
114062,4.5
114064,3
114066,3
114068,4.5
114070,4
114072,5
114074,4.5
114078,5
114082,3.5
114085,3
114087,4
114093,5
114095,4.5
114119,5
114122,4
114124,3.5
114126,4
114128,4.5
114130,4.5
114138,3
114140,4.5
114142,2.5
114146,5
114161,4
114164,3
114166,4
114170,3
114172,4.5
114174,5
114177,4
114180,3.5
114182,4
114184,2.5
114186,2.5
114188,5
114191,4
114193,3.5
114195,4.5
114197,5
114199,3.5
114214,5
114217,2.5
114232,3.5
114234,5
114236,3
114238,4
114240,3
114242,4
114244,4.5
114246,2.5
114248,3.5
114250,4
114252,2.5
114254,3.5
114256,3.5
114261,3
114263,3.5
114265,4.5
114267,5
114269,5
114271,3
114273,4
114277,4
114280,3.5
114282,3
114292,2.5
114327,3.5
114329,4.5
114331,4
114333,4.5
114335,2.5
114337,2.5
114340,4.5
114342,3.5
114363,3.5
114367,3.5
114369,5
114371,4
114373,4
114376,5
114378,2.5
114382,4
114392,3.5
114394,3
114396,4.5
114398,5
114400,3.5
114417,5
114420,5
114426,5
114431,4.5
114433,3
114436,2.5
114439,3.5
114453,5
114455,4
114457,3
114459,2.5
114461,3.5
114464,2.5
114486,2.5
114489,3.5
114492,3
114494,3
114497,2.5
114503,3.5
114510,3.5
114514,3
114535,2.5
114550,5
114552,4.5
114554,3
114556,4
114561,3.5
114563,3
114565,4.5
114567,3
114569,2.5
114577,3
114583,2.5
114585,2.5
114587,2.5
114591,3
114593,5
114595,3
114599,5
114601,3.5
114604,2.5
114617,3.5
114620,4.5
114624,4
114627,2.5
114629,4.5
114631,5
114633,3.5
114635,4.5
114640,4.5
114652,4.5
114659,4
114662,5
114667,4
114670,5
114673,3
114676,4.5
114678,4
114680,3
114685,5
114687,4.5
114692,3.5
114694,5
114696,3.5
114698,2.5
114700,5
114702,3.5
114704,4
114707,5
114713,3
114715,3
114721,5
114723,3.5
114725,4
114752,4
114754,4
114756,2.5
114758,5
114760,5
114762,4
114764,4.5
114766,3
114777,2.5
114791,5
114793,4.5
114795,3
114805,4.5
114807,3
114809,3
114814,3.5
114818,5
114834,5
114836,3
114838,3.5
114842,4
114845,3
114847,4
114849,4
114852,3.5
114854,2.5
114856,4
114859,5
114861,3.5
114873,4.5
114875,5
114877,3
114883,4.5
114886,2.5
114888,3
114891,3.5
114893,2.5
114895,2.5
114898,4.5
114900,4.5
114904,4
114906,2.5
114909,3.5
114922,5
114925,3.5
114928,4.5
114931,3.5
114933,3
114935,3.5
114945,5
114947,3
114958,4
114963,4.5
114980,3
114984,5
114995,4
115004,5
115006,2.5
115008,4
115011,4.5
115017,3.5
115021,4
115023,3.5
115027,3.5
115038,4
115040,4.5
115042,4.5
115060,3.5
115065,3
115068,4.5
115071,3
115075,5
115078,4.5
115080,4.5
115109,4
115111,5
115119,3
115122,4
115130,5
115133,3.5
115135,4
115137,2.5
115139,4.5
115143,3.5
115145,4
115147,4.5
115149,3.5
115151,5
115160,3.5
115162,3
115164,4.5
115166,5
115170,5
115172,3.5
115174,4
115176,3
115178,5
115180,4
115203,2.5
115205,3.5
115207,2.5
115210,4
115212,4.5
115216,4.5
115218,4.5
115220,4
115229,3
115231,2.5
115233,4.5
115235,4.5
115238,3.5
115240,4.5
115244,4
115247,4.5
115249,3
115251,4
115254,4
115256,4
115258,3.5
115263,4
115277,5
115279,2.5
115283,5
115285,5
115287,3.5
115291,3.5
115309,3.5
115333,3.5
115335,3
115337,3
115339,3.5
115341,3.5
115343,2.5
115348,2.5
115351,3.5
115353,3
115355,3.5
115357,4
115364,4.5
115373,2.5
115376,4
115379,2.5
115381,3
115386,4
115388,3.5
115403,4.5
115409,4.5
115412,3.5
115414,5
115417,3
115419,4
115421,5
115423,4
115437,4.5
115439,3
115441,4.5
115460,3.5
115463,3
115465,4.5
115467,3
115469,3.5
115471,3
115473,5
115475,4
115479,4
115502,3
115504,5
115518,2.5
115522,4.5
115524,2.5
115526,2.5
115529,3.5
115531,2.5
115534,2.5
115538,4
115540,5
115545,4
115556,2.5
115558,4.5
115565,4
115569,4.5
115571,4.5
115574,4.5
115598,2.5
115600,3.5
115602,2.5
115604,4
115607,4
115611,4
115617,4
115620,4
115622,5
115624,4
115629,3
115631,3
115633,4
115653,4.5
115664,3.5
115667,3
115669,3.5
115671,3.5
115676,2.5
115678,3.5
115680,2.5
115682,4.5
115685,3
115687,5
115690,3.5
115699,4.5
115701,5
115703,3
115705,5
115708,3.5
115711,5
115715,3
115721,4
115724,3.5
115727,4.5
115746,3.5
115748,4
115752,2.5
115754,4.5
115756,4
115759,3
115761,3.5
115766,4
115768,3.5
115770,4.5
115772,2.5
115775,5
115777,5
115781,4
115789,5
115793,4
115795,3
115797,3
115801,4
115819,2.5
115821,4
115824,3
115826,4
115828,3
115831,4
115834,4.5
115836,3.5
115840,4
115864,4
115867,4
115869,5
115871,5
115873,3
115875,3
115877,4.5
115879,4.5
115881,3
115885,3
115895,5
115903,3
115907,3
115909,2.5
115915,3.5
115919,5
115921,3.5
115923,3
115925,3
115927,3
115929,4.5
115937,4
115939,3.5
115941,2.5
115943,5
115945,4
115947,3
115949,2.5
115955,3
115963,5
115965,3
115967,2.5
115969,4
115971,3.5
115973,3.5
115975,4.5
115977,5
115987,2.5
115989,3.5
115991,4.5
115994,2.5
115996,3.5
115998,2.5
116000,3.5
116002,2.5
116004,5
116006,4
116008,3.5
116010,5
116012,4
116014,5
116016,3.5
116024,3.5
116028,4.5
116030,2.5
116032,4.5
116034,3.5
116036,4
116044,3.5
116048,3
116062,3.5
116064,4
116080,4.5
116082,4.5
116084,3.5
116086,4
116088,4
116090,2.5
116092,5
116094,2.5
116096,4.5
116098,5
116100,4.5
116102,5
116104,5
116106,4
116108,3.5
116118,5
116126,2.5
116128,2.5
116136,4.5
116138,3.5
116141,5
116155,5
116157,5
116159,5
116161,4.5
116163,4.5
116165,2.5
116167,3
116169,3.5
116171,3
116173,4
116175,3.5
116177,5
116179,2.5
116181,5
116183,5
116185,4
116187,5
116189,5
116191,3.5
116195,2.5
116197,3
116201,3
116203,3.5
116205,3
116207,2.5
116209,3.5
116211,2.5
116213,3.5
116215,4
116217,4.5
116219,2.5
116221,4.5
116227,4
116231,3.5
116233,2.5
116235,3.5
116253,3
116261,3
116267,3.5
116271,4
116275,3.5
116283,3
116285,4.5
116289,4.5
116291,4
116293,5
116305,3
116307,4.5
116311,5
116313,4.5
116321,5
116323,4
116341,3.5
116343,3
116351,3
116387,3
116397,4
116399,2.5
116401,3.5
116403,3.5
116405,2.5
116407,4.5
116409,4
116411,5
116413,2.5
116415,3.5
116417,3.5
116419,3
116421,2.5
116423,2.5
116425,4
116427,3.5
116429,3
116431,4
116433,4
116435,5
116439,4.5
116441,5
116447,4
116449,4.5
116453,2.5
116457,3
116463,2.5
116465,5
116467,5
116471,4.5
116473,4.5
116477,2.5
116481,4.5
116483,5
116485,3.5
116487,4
116489,4.5
116491,4.5
116493,4
116495,3
116497,4
116499,2.5
116501,4
116503,2.5
116507,4
116511,3
116517,4.5
116519,2.5
116521,4
116525,3.5
116529,4
116539,5
116543,5
116547,3.5
116555,3.5
116557,3
116562,4
116568,4.5
116570,4.5
116580,2.5
116584,2.5
116590,3
116600,3
116602,3.5
116608,5
116647,4
116660,4
116664,4
116668,2.5
116672,4.5
116680,5
116682,3
116698,3
116700,3
116702,5
116704,3.5
116710,3
116716,3.5
116718,3.5
116720,4.5
116722,3
116724,2.5
116726,3.5
116728,3.5
116730,3.5
116732,4.5
116738,2.5
116740,5
116742,4.5
116746,5
116750,4
116754,3
116758,4.5
116766,4.5
116770,4.5
116772,3.5
116779,4.5
116781,3
116787,3.5
116791,4
116793,5
116797,5
116799,3
116801,3
116803,3.5
116807,4
116813,5
116817,4
116819,4.5
116821,3.5
116823,4.5
116831,4.5
116833,3
116835,3.5
116837,4.5
116839,4
116841,2.5
116845,5
116847,4.5
116849,5
116851,3
116853,3
116855,3
116857,4
116859,5
116861,3.5
116863,2.5
116879,4.5
116881,4.5
116885,4
116887,4.5
116893,2.5
116895,5
116897,5
116899,5
116901,3
116903,3
116905,4
116907,3
116909,2.5
116911,4.5
116913,4.5
116915,4.5
116917,4
116921,2.5
116923,4
116927,2.5
116933,2.5
116935,3.5
116937,5
116939,4.5
116941,4
116943,3.5
116945,3.5
116947,3
116949,4.5
116951,2.5
116953,3
116955,3
116957,3
116959,4
116961,3
116963,3
116965,3
116967,3
116969,4
116971,4.5
116973,5
116975,4.5
116977,3
116979,3.5
116981,5
116983,2.5
116985,4
116987,4
116989,4.5
117003,4
117017,4
117061,4.5
117065,4
117103,2.5
117107,4
117109,3.5
117111,4.5
117113,3
117115,2.5
117119,4.5
117123,2.5
117125,5
117127,3.5
117129,4
117133,3
117136,4.5
117138,3
117142,5
117146,3.5
117152,3
117156,4
117164,2.5
117166,3.5
117168,3.5
117170,2.5
117172,2.5
117176,5
117178,3
117180,4
117182,3.5
117186,5
117188,3
117192,3.5
117194,5
117198,3.5
117300,3.5
117308,5
117310,5
117312,3.5
117314,3.5
117320,4.5
117322,3.5
117324,5
117326,2.5
117328,2.5
117330,5
117332,3
117334,5
117336,2.5
117340,2.5
117344,2.5
117350,3.5
117352,5
117354,5
117358,4
117362,2.5
117364,5
117366,3
117368,5
117370,4.5
117372,4
117374,5
117376,3.5
117415,3
117418,4
117420,3.5
117424,3.5
117426,2.5
117428,3.5
117430,2.5
117432,2.5
117434,4.5
117438,4.5
117440,5
117442,5
117444,3.5
117446,2.5
117448,2.5
117450,2.5
117452,4
117454,3
117456,3.5
117458,3.5
117460,3
117462,5
117464,3
117466,3.5
117468,3.5
117470,5
117472,4.5
117474,3.5
117476,3
117478,4
117480,5
117482,4
117484,3
117486,2.5
117488,3.5
117490,5
117492,3.5
117494,5
117496,4
117498,4
117504,2.5
117506,4
117509,4
117511,4
117513,2.5
117515,3
117517,3.5
117523,3
117525,4
117527,2.5
117531,3
117533,3
117535,4
117537,2.5
117539,3.5
117541,4
117543,2.5
117545,5
117547,4.5
117549,5
117551,4.5
117553,2.5
117555,4.5
117561,3.5
117570,3.5
117572,5
117574,2.5
117576,5
117578,5
117582,2.5
117584,3.5
117586,3
117588,2.5
117590,5
117592,3.5
117594,3
117596,2.5
117598,3
117604,3
117606,4.5
117610,3.5
117618,5
117624,2.5
117626,2.5
117628,2.5
117630,3
117634,3.5
117638,4.5
117640,3.5
117642,3.5
117646,3.5
117650,3
117666,2.5
117672,5
117682,3.5
117686,3
117690,2.5
117692,4
117696,5
117698,4.5
117702,3
117704,3
117706,3.5
117708,2.5
117710,3.5
117712,4
117714,3
117716,5
117722,3.5
117726,5
117728,2.5
117732,3.5
117736,4
117738,3
117746,3
117748,4
117750,4.5
117752,4
117838,2.5
117840,5
117843,4.5
117845,2.5
117847,4
117849,2.5
117851,4.5
117853,5
117855,2.5
117857,4.5
117859,3
117861,3.5
117863,5
117865,2.5
117867,4
117869,3.5
117871,4.5
117873,3
117875,2.5
117877,4
117879,3.5
117881,3.5
117883,4
117885,4.5
117887,3
117889,2.5
117891,5
117893,2.5
117897,3.5
117899,2.5
117901,4
117903,4.5
117905,4
117907,3
117909,3
117911,5
117918,3
117920,3
117922,4.5
117924,5
117926,5
117928,5
117930,5
117932,5
117956,3.5
117962,3
117964,2.5
117977,3.5
117979,3.5
117981,4
117989,4.5
117997,3
118006,4
118008,4.5
118017,2.5
118023,4
118025,3
118054,5
118082,5
118085,3.5
118087,4
118089,2.5
118091,3.5
118095,3.5
118097,2.5
118099,5
118101,5
118103,3.5
118105,4
118107,2.5
118109,4
118111,5
118113,4
118115,5
118117,4.5
118133,4.5
118166,5
118173,4.5
118177,3
118183,3
118189,4
118193,5
118195,5
118198,4
118200,3.5
118202,3.5
118204,3.5
118206,4.5
118214,4
118220,4
118230,3
118236,3
118242,4
118244,4
118246,2.5
118248,4
118250,5
118252,2.5
118254,3
118256,4
118258,3.5
118260,5
118262,3.5
118264,2.5
118266,4
118268,4
118270,4.5
118272,3.5
118274,3
118276,3.5
118278,3
118286,3.5
118288,3
118290,4.5
118292,3
118294,4
118296,5
118298,3.5
118300,4.5
118302,4.5
118324,3
118326,4
118330,5
118332,4.5
118334,5
118336,3
118338,2.5
118340,4.5
118342,4.5
118344,4
118346,2.5
118348,4
118350,4.5
118352,3.5
118354,3.5
118380,2.5
118388,4
118392,3.5
118426,5
118446,3.5
118448,4
118458,4
118460,2.5
118462,2.5
118464,4.5
118466,4
118468,3.5
118482,2.5
118484,3
118486,4
118492,3
118494,4.5
118496,3.5
118500,5
118510,4
118512,3.5
118514,3
118520,4
118522,4.5
118524,4.5
118528,3
118530,2.5
118532,4.5
118544,2.5
118546,3
118558,3
118566,3
118568,5
118570,4.5
118572,5
118574,4.5
118576,3.5
118584,4.5
118606,4.5
118608,4.5
118610,3
118684,3
118686,3.5
118688,3.5
118690,3.5
118692,4
118694,4
118696,4.5
118700,4
118702,4.5
118704,2.5
118706,3
118708,2.5
118710,5
118718,2.5
118722,4
118734,2.5
118742,5
118752,3
118754,3.5
118756,5
118758,3.5
118760,3.5
118762,3.5
118764,4.5
118766,3
118768,4
118770,4.5
118774,4
118776,4
118778,3
118784,2.5
118786,4
118788,4.5
118790,4.5
118806,3.5
118812,2.5
118814,5
118816,4
118826,5
118832,3
118842,3
118846,5
118854,3
118856,5
118858,3.5
118860,3
118862,2.5
118864,2.5
118866,4.5
118868,2.5
118872,4
118874,4
118876,4.5
118878,4.5
118880,4
118882,5
118884,3
118886,5
118888,5
118890,5
118892,5
118894,2.5
118896,3.5
118898,5
118900,3
118902,4.5
118904,4
118908,5
118916,5
118920,5
118922,2.5
118924,4
118930,2.5
118932,4
118934,4
118936,3.5
118938,2.5
118940,3
118942,2.5
118944,5
118946,3
118948,4.5
118950,4
118952,4.5
118954,5
118956,3.5
118958,3.5
118960,2.5
118962,4
118964,4.5
118968,4.5
118970,5
118972,3.5
118974,3
118983,5
118985,2.5
118997,2.5
119027,5
119029,3
119031,3.5
119035,4.5
119037,4.5
119039,3
119041,5
119043,4.5
119045,4
119049,4.5
119051,3
119053,4
119055,5
119057,4.5
119059,3
119061,3
119063,4
119065,3
119068,2.5
119080,2.5
119082,3
119084,3
119086,4
119126,3
119129,4
119131,3.5
119133,3
119135,4.5
119137,4
119139,2.5
119141,4
119145,3
119147,5
119149,5
119153,3.5
119155,5
119157,3
119159,4.5
119161,3.5
119163,5
119165,3
119167,4
119171,4
119174,4.5
119176,5
119178,4
119180,4
119182,2.5
119184,3.5
119186,4.5
119188,4.5
119190,4.5
119192,3
119194,2.5
119196,2.5
119198,3.5
119200,4
119202,2.5
119204,3.5
119206,4.5
119208,3
119210,5
119212,3.5
119214,2.5
119216,4.5
119218,3.5
119220,3
119222,3
119224,5
119226,3.5
119303,4
119305,4.5
119308,3
119310,2.5
119312,4.5
119314,4.5
119316,4
119332,3.5
119424,3.5
119426,4.5
119428,2.5
119430,3.5
119432,4
119438,2.5
119440,5
119454,4
119456,2.5
119563,4.5
119565,3
119567,2.5
119569,3
119571,3.5
119575,5
119583,3
119585,4.5
119589,4
119595,4.5
119601,2.5
119603,3.5
119605,4.5
119615,5
119621,4
119625,5
119627,2.5
119629,5
119645,4.5
119649,2.5
119653,3
119655,4.5
119661,4.5
119663,3.5
119667,4.5
119670,3.5
119672,4.5
119677,3.5
119679,2.5
119681,5
119683,3.5
119685,5
119687,3.5
119689,3.5
119691,4.5
119693,4.5
119695,3.5
119697,5
119699,4.5
119701,4
119703,4.5
119705,4
119714,3
119752,4
119754,3.5
119758,4.5
119760,5
119762,5
119766,3
119770,4
119782,5
119796,4.5
119800,4
119802,2.5
119804,4.5
119812,5
119818,4.5
119820,3.5
119822,5
119830,4.5
119832,5
119836,4.5
119850,3
119858,3.5
119874,3
119878,3.5
119901,4
119904,3.5
119907,3.5
119909,5
119929,5
119946,5
119948,4.5
119950,2.5
119954,3.5
119960,5
119964,4
119966,2.5
